1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
[Succeeded / Failed / Skipped / Total] 198 / 253 / 58 / 509:  58%|█████▊    | 509/872 [18:15<13:01,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 199 / 253 / 58 / 510:  58%|█████▊    | 510/872 [18:16<12:58,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 199 / 253 / 58 / 510:  59%|█████▊    | 511/872 [18:18<12:55,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 200 / 253 / 58 / 511:  59%|█████▊    | 511/872 [18:18<12:55,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 200 / 254 / 58 / 512:  59%|█████▊    | 512/872 [18:22<12:55,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 200 / 254 / 58 / 512:  59%|█████▉    | 513/872 [18:27<12:54,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 201 / 254 / 58 / 513:  59%|█████▉    | 513/872 [18:27<12:54,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 201 / 254 / 59 / 514:  59%|█████▉    | 514/872 [18:27<12:51,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 201 / 254 / 59 / 514:  59%|█████▉    | 515/872 [18:31<12:50,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 201 / 255 / 59 / 515:  59%|█████▉    | 515/872 [18:31<12:50,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 202 / 255 / 59 / 516:  59%|█████▉    | 516/872 [18:34<12:49,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 202 / 255 / 59 / 516:  59%|█████▉    | 517/872 [18:35<12:45,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 203 / 255 / 59 / 517:  59%|█████▉    | 517/872 [18:35<12:45,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 204 / 255 / 59 / 518:  59%|█████▉    | 518/872 [18:39<12:44,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 204 / 255 / 59 / 518:  60%|█████▉    | 519/872 [18:40<12:41,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 204 / 256 / 59 / 519:  60%|█████▉    | 519/872 [18:40<12:41,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 204 / 256 / 60 / 520:  60%|█████▉    | 520/872 [18:40<12:38,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 204 / 256 / 60 / 520:  60%|█████▉    | 521/872 [18:42<12:36,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 256 / 60 / 521:  60%|█████▉    | 521/872 [18:42<12:36,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 257 / 60 / 522:  60%|█████▉    | 522/872 [18:44<12:34,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 205 / 257 / 60 / 522:  60%|█████▉    | 523/872 [18:47<12:32,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 258 / 60 / 523:  60%|█████▉    | 523/872 [18:47<12:32,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 259 / 60 / 524:  60%|██████    | 524/872 [18:49<12:30,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 259 / 60 / 524:  60%|██████    | 525/872 [18:55<12:30,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 260 / 60 / 525:  60%|██████    | 525/872 [18:55<12:30,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 261 / 60 / 526:  60%|██████    | 526/872 [18:56<12:27,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 205 / 261 / 60 / 526:  60%|██████    | 527/872 [18:57<12:24,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 206 / 261 / 60 / 527:  60%|██████    | 527/872 [18:57<12:24,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 207 / 261 / 60 / 528:  61%|██████    | 528/872 [18:58<12:21,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 207 / 261 / 60 / 528:  61%|██████    | 529/872 [19:00<12:19,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 207 / 262 / 60 / 529:  61%|██████    | 529/872 [19:00<12:19,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 207 / 263 / 60 / 530:  61%|██████    | 530/872 [19:02<12:17,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 207 / 263 / 60 / 530:  61%|██████    | 531/872 [19:06<12:16,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 208 / 263 / 60 / 531:  61%|██████    | 531/872 [19:06<12:16,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 208 / 263 / 61 / 532:  61%|██████    | 532/872 [19:06<12:12,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 208 / 263 / 61 / 532:  61%|██████    | 533/872 [19:10<12:11,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 208 / 264 / 61 / 533:  61%|██████    | 533/872 [19:10<12:11,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 208 / 265 / 61 / 534:  61%|██████    | 534/872 [19:12<12:09,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 208 / 265 / 61 / 534:  61%|██████▏   | 535/872 [19:13<12:06,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 209 / 265 / 61 / 535:  61%|██████▏   | 535/872 [19:13<12:06,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 209 / 266 / 61 / 536:  61%|██████▏   | 536/872 [19:14<12:03,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 209 / 266 / 61 / 536:  62%|██████▏   | 537/872 [19:14<12:00,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 209 / 266 / 62 / 537:  62%|██████▏   | 537/872 [19:14<12:00,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 209 / 267 / 62 / 538:  62%|██████▏   | 538/872 [19:17<11:58,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 209 / 267 / 62 / 538:  62%|██████▏   | 539/872 [19:18<11:55,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 210 / 267 / 62 / 539:  62%|██████▏   | 539/872 [19:18<11:55,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 211 / 267 / 62 / 540:  62%|██████▏   | 540/872 [19:19<11:52,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 211 / 267 / 62 / 540:  62%|██████▏   | 541/872 [19:21<11:50,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 211 / 268 / 62 / 541:  62%|██████▏   | 541/872 [19:21<11:50,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 211 / 269 / 62 / 542:  62%|██████▏   | 542/872 [19:22<11:47,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 211 / 269 / 62 / 542:  62%|██████▏   | 543/872 [19:23<11:44,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 211 / 270 / 62 / 543:  62%|██████▏   | 543/872 [19:23<11:44,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 212 / 270 / 62 / 544:  62%|██████▏   | 544/872 [19:27<11:44,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 212 / 270 / 62 / 544:  62%|██████▎   | 545/872 [19:28<11:41,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 213 / 270 / 62 / 545:  62%|██████▎   | 545/872 [19:28<11:41,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 214 / 270 / 62 / 546:  63%|██████▎   | 546/872 [19:29<11:38,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 214 / 270 / 62 / 546:  63%|██████▎   | 547/872 [19:32<11:36,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 215 / 270 / 62 / 547:  63%|██████▎   | 547/872 [19:32<11:36,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 215 / 270 / 63 / 548:  63%|██████▎   | 548/872 [19:32<11:33,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 215 / 270 / 63 / 548:  63%|██████▎   | 549/872 [19:32<11:30,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 215 / 270 / 64 / 549:  63%|██████▎   | 549/872 [19:32<11:30,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 215 / 271 / 64 / 550:  63%|██████▎   | 550/872 [19:33<11:27,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 215 / 271 / 64 / 550:  63%|██████▎   | 551/872 [19:35<11:24,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 215 / 272 / 64 / 551:  63%|██████▎   | 551/872 [19:35<11:24,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 216 / 272 / 64 / 552:  63%|██████▎   | 552/872 [19:36<11:21,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 216 / 272 / 64 / 552:  63%|██████▎   | 553/872 [19:37<11:19,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 217 / 272 / 64 / 553:  63%|██████▎   | 553/872 [19:37<11:19,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 217 / 273 / 64 / 554:  64%|██████▎   | 554/872 [19:39<11:17,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 217 / 273 / 64 / 554:  64%|██████▎   | 555/872 [19:40<11:14,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 217 / 274 / 64 / 555:  64%|██████▎   | 555/872 [19:40<11:14,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 218 / 274 / 64 / 556:  64%|██████▍   | 556/872 [19:44<11:12,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 218 / 274 / 64 / 556:  64%|██████▍   | 557/872 [19:47<11:11,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 218 / 275 / 64 / 557:  64%|██████▍   | 557/872 [19:47<11:11,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 218 / 276 / 64 / 558:  64%|██████▍   | 558/872 [19:49<11:09,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 218 / 276 / 64 / 558:  64%|██████▍   | 559/872 [19:51<11:07,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 219 / 276 / 64 / 559:  64%|██████▍   | 559/872 [19:51<11:07,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 219 / 276 / 65 / 560:  64%|██████▍   | 560/872 [19:51<11:03,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 219 / 276 / 65 / 560:  64%|██████▍   | 561/872 [19:52<11:01,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 220 / 276 / 65 / 561:  64%|██████▍   | 561/872 [19:52<11:01,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 221 / 276 / 65 / 562:  64%|██████▍   | 562/872 [19:53<10:58,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 221 / 276 / 65 / 562:  65%|██████▍   | 563/872 [19:54<10:55,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 222 / 276 / 65 / 563:  65%|██████▍   | 563/872 [19:54<10:55,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 223 / 276 / 65 / 564:  65%|██████▍   | 564/872 [19:56<10:53,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 223 / 276 / 65 / 564:  65%|██████▍   | 565/872 [19:57<10:50,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 223 / 277 / 65 / 565:  65%|██████▍   | 565/872 [19:57<10:50,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 223 / 278 / 65 / 566:  65%|██████▍   | 566/872 [20:01<10:49,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 223 / 278 / 65 / 566:  65%|██████▌   | 567/872 [20:01<10:46,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 224 / 278 / 65 / 567:  65%|██████▌   | 567/872 [20:01<10:46,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 224 / 279 / 65 / 568:  65%|██████▌   | 568/872 [20:04<10:44,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 224 / 279 / 65 / 568:  65%|██████▌   | 569/872 [20:06<10:42,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 225 / 279 / 65 / 569:  65%|██████▌   | 569/872 [20:06<10:42,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 225 / 280 / 65 / 570:  65%|██████▌   | 570/872 [20:09<10:40,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 225 / 280 / 65 / 570:  65%|██████▌   | 571/872 [20:12<10:39,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 225 / 281 / 65 / 571:  65%|██████▌   | 571/872 [20:12<10:39,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 226 / 281 / 65 / 572:  66%|██████▌   | 572/872 [20:14<10:37,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 226 / 281 / 65 / 572:  66%|██████▌   | 573/872 [20:15<10:34,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 227 / 281 / 65 / 573:  66%|██████▌   | 573/872 [20:15<10:34,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 227 / 282 / 65 / 574:  66%|██████▌   | 574/872 [20:15<10:31,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 227 / 282 / 65 / 574:  66%|██████▌   | 575/872 [20:17<10:29,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 228 / 282 / 65 / 575:  66%|██████▌   | 575/872 [20:17<10:29,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 228 / 282 / 66 / 576:  66%|██████▌   | 576/872 [20:17<10:25,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 228 / 282 / 66 / 576:  66%|██████▌   | 577/872 [20:20<10:23,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 228 / 283 / 66 / 577:  66%|██████▌   | 577/872 [20:20<10:23,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 229 / 283 / 66 / 578:  66%|██████▋   | 578/872 [20:22<10:21,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 229 / 283 / 66 / 578:  66%|██████▋   | 579/872 [20:22<10:18,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 229 / 284 / 66 / 579:  66%|██████▋   | 579/872 [20:22<10:18,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 229 / 284 / 67 / 580:  67%|██████▋   | 580/872 [20:22<10:15,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 229 / 284 / 67 / 580:  67%|██████▋   | 581/872 [20:23<10:12,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 230 / 284 / 67 / 581:  67%|██████▋   | 581/872 [20:23<10:12,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 231 / 284 / 67 / 582:  67%|██████▋   | 582/872 [20:27<10:11,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 231 / 284 / 67 / 582:  67%|██████▋   | 583/872 [20:32<10:11,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 232 / 284 / 67 / 583:  67%|██████▋   | 583/872 [20:32<10:11,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 233 / 284 / 67 / 584:  67%|██████▋   | 584/872 [20:33<10:08,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 233 / 284 / 67 / 584:  67%|██████▋   | 585/872 [20:35<10:05,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 233 / 285 / 67 / 585:  67%|██████▋   | 585/872 [20:35<10:05,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 233 / 286 / 67 / 586:  67%|██████▋   | 586/872 [20:37<10:03,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 233 / 286 / 67 / 586:  67%|██████▋   | 587/872 [20:38<10:01,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 234 / 286 / 67 / 587:  67%|██████▋   | 587/872 [20:38<10:01,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 235 / 286 / 67 / 588:  67%|██████▋   | 588/872 [20:39<09:58,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 235 / 286 / 67 / 588:  68%|██████▊   | 589/872 [20:45<09:58,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 235 / 287 / 67 / 589:  68%|██████▊   | 589/872 [20:45<09:58,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 236 / 287 / 67 / 590:  68%|██████▊   | 590/872 [20:46<09:55,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 236 / 287 / 67 / 590:  68%|██████▊   | 591/872 [20:48<09:53,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 237 / 287 / 67 / 591:  68%|██████▊   | 591/872 [20:48<09:53,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 237 / 288 / 67 / 592:  68%|██████▊   | 592/872 [20:50<09:51,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 237 / 288 / 67 / 592:  68%|██████▊   | 593/872 [20:53<09:49,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 238 / 288 / 67 / 593:  68%|██████▊   | 593/872 [20:53<09:49,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 238 / 289 / 67 / 594:  68%|██████▊   | 594/872 [20:56<09:48,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 238 / 289 / 67 / 594:  68%|██████▊   | 595/872 [21:01<09:47,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 238 / 290 / 67 / 595:  68%|██████▊   | 595/872 [21:01<09:47,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 239 / 290 / 67 / 596:  68%|██████▊   | 596/872 [21:03<09:45,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 239 / 290 / 67 / 596:  68%|██████▊   | 597/872 [21:04<09:42,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 240 / 290 / 67 / 597:  68%|██████▊   | 597/872 [21:04<09:42,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 240 / 290 / 68 / 598:  69%|██████▊   | 598/872 [21:04<09:39,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 240 / 290 / 68 / 598:  69%|██████▊   | 599/872 [21:06<09:37,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 240 / 291 / 68 / 599:  69%|██████▊   | 599/872 [21:06<09:37,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 241 / 291 / 68 / 600:  69%|██████▉   | 600/872 [21:07<09:34,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 241 / 291 / 68 / 600:  69%|██████▉   | 601/872 [21:08<09:32,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 242 / 291 / 68 / 601:  69%|██████▉   | 601/872 [21:08<09:32,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 243 / 291 / 68 / 602:  69%|██████▉   | 602/872 [21:08<09:29,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 243 / 291 / 68 / 602:  69%|██████▉   | 603/872 [21:11<09:27,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 244 / 291 / 68 / 603:  69%|██████▉   | 603/872 [21:11<09:27,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 244 / 292 / 68 / 604:  69%|██████▉   | 604/872 [21:15<09:25,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 244 / 292 / 68 / 604:  69%|██████▉   | 605/872 [21:15<09:22,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 244 / 292 / 69 / 605:  69%|██████▉   | 605/872 [21:15<09:22,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 244 / 293 / 69 / 606:  69%|██████▉   | 606/872 [21:17<09:20,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 244 / 293 / 69 / 606:  70%|██████▉   | 607/872 [21:18<09:18,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 245 / 293 / 69 / 607:  70%|██████▉   | 607/872 [21:18<09:18,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 245 / 294 / 69 / 608:  70%|██████▉   | 608/872 [21:20<09:16,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 245 / 294 / 69 / 608:  70%|██████▉   | 609/872 [21:25<09:15,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 245 / 295 / 69 / 609:  70%|██████▉   | 609/872 [21:25<09:15,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 246 / 295 / 69 / 610:  70%|██████▉   | 610/872 [21:29<09:13,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 246 / 295 / 69 / 610:  70%|███████   | 611/872 [21:30<09:11,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 247 / 295 / 69 / 611:  70%|███████   | 611/872 [21:30<09:11,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 247 / 296 / 69 / 612:  70%|███████   | 612/872 [21:31<09:08,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 247 / 296 / 69 / 612:  70%|███████   | 613/872 [21:34<09:06,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 248 / 296 / 69 / 613:  70%|███████   | 613/872 [21:34<09:06,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 248 / 297 / 69 / 614:  70%|███████   | 614/872 [21:35<09:04,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 248 / 297 / 69 / 614:  71%|███████   | 615/872 [21:37<09:02,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 249 / 297 / 69 / 615:  71%|███████   | 615/872 [21:37<09:02,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 249 / 297 / 70 / 616:  71%|███████   | 616/872 [21:37<08:59,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 249 / 297 / 70 / 616:  71%|███████   | 617/872 [21:39<08:57,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 249 / 298 / 70 / 617:  71%|███████   | 617/872 [21:39<08:57,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 249 / 298 / 71 / 618:  71%|███████   | 618/872 [21:39<08:54,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 249 / 298 / 71 / 618:  71%|███████   | 619/872 [21:39<08:51,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 249 / 298 / 72 / 619:  71%|███████   | 619/872 [21:39<08:51,  2.10s/it]
