1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
[Succeeded / Failed / Skipped / Total] 253 / 471 / 54 / 778:  89%|████████▉ | 779/872 [21:34<02:34,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 253 / 472 / 54 / 779:  89%|████████▉ | 779/872 [21:34<02:34,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 253 / 472 / 54 / 779:  89%|████████▉ | 780/872 [21:35<02:32,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 254 / 472 / 54 / 780:  89%|████████▉ | 780/872 [21:35<02:32,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 254 / 472 / 54 / 780:  90%|████████▉ | 781/872 [21:35<02:30,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 255 / 472 / 54 / 781:  90%|████████▉ | 781/872 [21:35<02:30,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 255 / 472 / 54 / 781:  90%|████████▉ | 782/872 [21:36<02:29,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 255 / 473 / 54 / 782:  90%|████████▉ | 782/872 [21:36<02:29,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 255 / 473 / 54 / 782:  90%|████████▉ | 783/872 [21:38<02:27,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 473 / 54 / 783:  90%|████████▉ | 783/872 [21:38<02:27,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 473 / 54 / 783:  90%|████████▉ | 784/872 [21:41<02:26,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 474 / 54 / 784:  90%|████████▉ | 784/872 [21:41<02:26,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 474 / 54 / 784:  90%|█████████ | 785/872 [21:42<02:24,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 475 / 54 / 785:  90%|█████████ | 785/872 [21:42<02:24,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 475 / 54 / 785:  90%|█████████ | 786/872 [21:44<02:22,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 476 / 54 / 786:  90%|█████████ | 786/872 [21:44<02:22,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 256 / 476 / 54 / 786:  90%|█████████ | 787/872 [21:46<02:21,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 257 / 476 / 54 / 787:  90%|█████████ | 787/872 [21:46<02:21,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 257 / 476 / 54 / 787:  90%|█████████ | 788/872 [21:47<02:19,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 258 / 476 / 54 / 788:  90%|█████████ | 788/872 [21:47<02:19,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 258 / 476 / 54 / 788:  90%|█████████ | 789/872 [21:49<02:17,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 259 / 476 / 54 / 789:  90%|█████████ | 789/872 [21:49<02:17,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 259 / 476 / 54 / 789:  91%|█████████ | 790/872 [21:51<02:16,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 260 / 476 / 54 / 790:  91%|█████████ | 790/872 [21:51<02:16,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 260 / 476 / 54 / 790:  91%|█████████ | 791/872 [21:51<02:14,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 261 / 476 / 54 / 791:  91%|█████████ | 791/872 [21:51<02:14,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 261 / 476 / 55 / 792:  91%|█████████ | 792/872 [21:51<02:12,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 261 / 476 / 55 / 792:  91%|█████████ | 793/872 [21:52<02:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 262 / 476 / 55 / 793:  91%|█████████ | 793/872 [21:52<02:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 262 / 477 / 55 / 794:  91%|█████████ | 794/872 [21:53<02:09,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 262 / 477 / 55 / 794:  91%|█████████ | 795/872 [21:55<02:07,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 262 / 478 / 55 / 795:  91%|█████████ | 795/872 [21:55<02:07,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 263 / 478 / 55 / 796:  91%|█████████▏| 796/872 [21:57<02:05,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 263 / 478 / 55 / 796:  91%|█████████▏| 797/872 [21:59<02:04,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 264 / 478 / 55 / 797:  91%|█████████▏| 797/872 [21:59<02:04,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 265 / 478 / 55 / 798:  92%|█████████▏| 798/872 [22:01<02:02,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 265 / 478 / 55 / 798:  92%|█████████▏| 799/872 [22:04<02:01,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 266 / 478 / 55 / 799:  92%|█████████▏| 799/872 [22:04<02:01,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 266 / 479 / 55 / 800:  92%|█████████▏| 800/872 [22:05<01:59,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 266 / 479 / 55 / 800:  92%|█████████▏| 801/872 [22:09<01:57,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 267 / 479 / 55 / 801:  92%|█████████▏| 801/872 [22:09<01:57,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 268 / 479 / 55 / 802:  92%|█████████▏| 802/872 [22:10<01:56,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 268 / 479 / 55 / 802:  92%|█████████▏| 803/872 [22:10<01:54,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 268 / 479 / 56 / 803:  92%|█████████▏| 803/872 [22:10<01:54,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 268 / 480 / 56 / 804:  92%|█████████▏| 804/872 [22:12<01:52,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 268 / 480 / 56 / 804:  92%|█████████▏| 805/872 [22:14<01:51,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 269 / 480 / 56 / 805:  92%|█████████▏| 805/872 [22:14<01:51,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 269 / 480 / 57 / 806:  92%|█████████▏| 806/872 [22:14<01:49,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 269 / 480 / 57 / 806:  93%|█████████▎| 807/872 [22:16<01:47,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 269 / 481 / 57 / 807:  93%|█████████▎| 807/872 [22:16<01:47,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 269 / 482 / 57 / 808:  93%|█████████▎| 808/872 [22:17<01:45,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 269 / 482 / 57 / 808:  93%|█████████▎| 809/872 [22:18<01:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 269 / 483 / 57 / 809:  93%|█████████▎| 809/872 [22:18<01:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 269 / 484 / 57 / 810:  93%|█████████▎| 810/872 [22:20<01:42,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 269 / 484 / 57 / 810:  93%|█████████▎| 811/872 [22:21<01:40,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 269 / 485 / 57 / 811:  93%|█████████▎| 811/872 [22:21<01:40,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 270 / 485 / 57 / 812:  93%|█████████▎| 812/872 [22:23<01:39,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 270 / 485 / 57 / 812:  93%|█████████▎| 813/872 [22:25<01:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 271 / 485 / 57 / 813:  93%|█████████▎| 813/872 [22:25<01:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 271 / 486 / 57 / 814:  93%|█████████▎| 814/872 [22:27<01:36,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 271 / 486 / 57 / 814:  93%|█████████▎| 815/872 [22:29<01:34,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 271 / 487 / 57 / 815:  93%|█████████▎| 815/872 [22:29<01:34,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 271 / 488 / 57 / 816:  94%|█████████▎| 816/872 [22:30<01:32,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 271 / 488 / 57 / 816:  94%|█████████▎| 817/872 [22:32<01:31,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 271 / 489 / 57 / 817:  94%|█████████▎| 817/872 [22:32<01:31,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 271 / 490 / 57 / 818:  94%|█████████▍| 818/872 [22:33<01:29,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 271 / 490 / 57 / 818:  94%|█████████▍| 819/872 [22:34<01:27,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 490 / 57 / 819:  94%|█████████▍| 819/872 [22:34<01:27,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 490 / 58 / 820:  94%|█████████▍| 820/872 [22:34<01:25,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 490 / 58 / 820:  94%|█████████▍| 821/872 [22:37<01:24,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 491 / 58 / 821:  94%|█████████▍| 821/872 [22:37<01:24,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 492 / 58 / 822:  94%|█████████▍| 822/872 [22:38<01:22,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 492 / 58 / 822:  94%|█████████▍| 823/872 [22:39<01:20,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 493 / 58 / 823:  94%|█████████▍| 823/872 [22:39<01:20,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 494 / 58 / 824:  94%|█████████▍| 824/872 [22:40<01:19,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 272 / 494 / 58 / 824:  95%|█████████▍| 825/872 [22:41<01:17,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 273 / 494 / 58 / 825:  95%|█████████▍| 825/872 [22:41<01:17,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 273 / 495 / 58 / 826:  95%|█████████▍| 826/872 [22:44<01:15,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 273 / 495 / 58 / 826:  95%|█████████▍| 827/872 [22:45<01:14,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 273 / 496 / 58 / 827:  95%|█████████▍| 827/872 [22:45<01:14,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 274 / 496 / 58 / 828:  95%|█████████▍| 828/872 [22:46<01:12,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 274 / 496 / 58 / 828:  95%|█████████▌| 829/872 [22:47<01:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 275 / 496 / 58 / 829:  95%|█████████▌| 829/872 [22:47<01:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 276 / 496 / 58 / 830:  95%|█████████▌| 830/872 [22:48<01:09,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 276 / 496 / 58 / 830:  95%|█████████▌| 831/872 [22:50<01:07,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 276 / 497 / 58 / 831:  95%|█████████▌| 831/872 [22:50<01:07,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 497 / 58 / 832:  95%|█████████▌| 832/872 [22:51<01:05,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 497 / 58 / 832:  96%|█████████▌| 833/872 [22:51<01:04,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 497 / 59 / 833:  96%|█████████▌| 833/872 [22:51<01:04,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 498 / 59 / 834:  96%|█████████▌| 834/872 [22:52<01:02,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 498 / 59 / 834:  96%|█████████▌| 835/872 [22:54<01:00,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 499 / 59 / 835:  96%|█████████▌| 835/872 [22:54<01:00,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 500 / 59 / 836:  96%|█████████▌| 836/872 [22:56<00:59,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 500 / 59 / 836:  96%|█████████▌| 837/872 [22:58<00:57,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 501 / 59 / 837:  96%|█████████▌| 837/872 [22:58<00:57,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 502 / 59 / 838:  96%|█████████▌| 838/872 [22:59<00:55,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 277 / 502 / 59 / 838:  96%|█████████▌| 839/872 [23:00<00:54,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 278 / 502 / 59 / 839:  96%|█████████▌| 839/872 [23:00<00:54,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 278 / 503 / 59 / 840:  96%|█████████▋| 840/872 [23:01<00:52,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 278 / 503 / 59 / 840:  96%|█████████▋| 841/872 [23:03<00:51,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 278 / 504 / 59 / 841:  96%|█████████▋| 841/872 [23:03<00:51,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 278 / 505 / 59 / 842:  97%|█████████▋| 842/872 [23:05<00:49,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 278 / 505 / 59 / 842:  97%|█████████▋| 843/872 [23:05<00:47,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 279 / 505 / 59 / 843:  97%|█████████▋| 843/872 [23:05<00:47,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 280 / 505 / 59 / 844:  97%|█████████▋| 844/872 [23:06<00:46,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 280 / 505 / 59 / 844:  97%|█████████▋| 845/872 [23:07<00:44,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 281 / 505 / 59 / 845:  97%|█████████▋| 845/872 [23:07<00:44,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 282 / 505 / 59 / 846:  97%|█████████▋| 846/872 [23:08<00:42,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 282 / 505 / 59 / 846:  97%|█████████▋| 847/872 [23:08<00:40,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 282 / 505 / 60 / 847:  97%|█████████▋| 847/872 [23:08<00:40,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 283 / 505 / 60 / 848:  97%|█████████▋| 848/872 [23:10<00:39,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 283 / 505 / 60 / 848:  97%|█████████▋| 849/872 [23:11<00:37,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 283 / 506 / 60 / 849:  97%|█████████▋| 849/872 [23:11<00:37,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 283 / 507 / 60 / 850:  97%|█████████▋| 850/872 [23:13<00:36,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 283 / 507 / 60 / 850:  98%|█████████▊| 851/872 [23:13<00:34,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 283 / 507 / 61 / 851:  98%|█████████▊| 851/872 [23:13<00:34,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 284 / 507 / 61 / 852:  98%|█████████▊| 852/872 [23:14<00:32,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 284 / 507 / 61 / 852:  98%|█████████▊| 853/872 [23:14<00:31,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 284 / 507 / 62 / 853:  98%|█████████▊| 853/872 [23:14<00:31,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 284 / 508 / 62 / 854:  98%|█████████▊| 854/872 [23:16<00:29,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 284 / 508 / 62 / 854:  98%|█████████▊| 855/872 [23:17<00:27,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 285 / 508 / 62 / 855:  98%|█████████▊| 855/872 [23:17<00:27,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 285 / 509 / 62 / 856:  98%|█████████▊| 856/872 [23:18<00:26,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 285 / 509 / 62 / 856:  98%|█████████▊| 857/872 [23:19<00:24,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 286 / 509 / 62 / 857:  98%|█████████▊| 857/872 [23:19<00:24,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 286 / 510 / 62 / 858:  98%|█████████▊| 858/872 [23:22<00:22,  1.63s/it]
[Succeeded / Failed / Skipped / Total] 286 / 510 / 62 / 858:  99%|█████████▊| 859/872 [23:24<00:21,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 286 / 511 / 62 / 859:  99%|█████████▊| 859/872 [23:24<00:21,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 286 / 512 / 62 / 860:  99%|█████████▊| 860/872 [23:26<00:19,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 286 / 512 / 62 / 860:  99%|█████████▊| 861/872 [23:31<00:18,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 286 / 513 / 62 / 861:  99%|█████████▊| 861/872 [23:31<00:18,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 286 / 514 / 62 / 862:  99%|█████████▉| 862/872 [23:34<00:16,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 286 / 514 / 62 / 862:  99%|█████████▉| 863/872 [23:37<00:14,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 287 / 514 / 62 / 863:  99%|█████████▉| 863/872 [23:37<00:14,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 514 / 62 / 864:  99%|█████████▉| 864/872 [23:39<00:13,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 514 / 62 / 864:  99%|█████████▉| 865/872 [23:40<00:11,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 515 / 62 / 865:  99%|█████████▉| 865/872 [23:40<00:11,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 515 / 63 / 866:  99%|█████████▉| 866/872 [23:40<00:09,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 515 / 63 / 866:  99%|█████████▉| 867/872 [23:43<00:08,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 516 / 63 / 867:  99%|█████████▉| 867/872 [23:43<00:08,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 517 / 63 / 868: 100%|█████████▉| 868/872 [23:44<00:06,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 517 / 63 / 868: 100%|█████████▉| 869/872 [23:45<00:04,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 288 / 518 / 63 / 869: 100%|█████████▉| 869/872 [23:45<00:04,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 289 / 518 / 63 / 870: 100%|█████████▉| 870/872 [23:47<00:03,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 289 / 518 / 63 / 870: 100%|█████████▉| 871/872 [23:48<00:01,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 290 / 518 / 63 / 871: 100%|█████████▉| 871/872 [23:48<00:01,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 290 / 519 / 63 / 872: 100%|██████████| 872/872 [23:51<00:00,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 290 / 519 / 63 / 872: 100%|██████████| 872/872 [23:51<00:00,  1.64s/it]
Token indices sequence length is longer than the specified maximum sequence length for this model (7157 > 1024). Running this sequence through the model will result in indexing errors
2024-02-02 01:20:19.513342: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
wandb: - 143.813 MB of 143.813 MB uploaded
